kepid,kepler_name,gradient boosting,randomforest,xgboost,lightgbm,actual,koi_score,gif,nasa_url,educational_summary
9898017,Kepler-1960 b,FALSE POSITIVE,FALSE POSITIVE,CANDIDATE,FALSE POSITIVE,CONFIRMED,1,https://detwet.com/gifs/9898017.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-1960_b,"A confirmed Kepler world; the Eyes panel surfaces discovery method (transit), orbit size, and temperature—perfect for quick explainer cards. :contentReference[oaicite:20]{index=20}"
9941859,Kepler-178 c,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/9941859.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-178_c,Confirmed via transits; compare its orbit to Earth’s year to understand “short-year” exoplanets common in Kepler data. :contentReference[oaicite:21]{index=21}
10153855,Kepler-1037 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/10153855.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-1037_b,A Kepler transit planet; the NASA Eyes interface provides interactive comparisons of size and star type for quick classroom visuals. :contentReference[oaicite:22]{index=22}
10468885,Kepler-1284 b,CANDIDATE,FALSE POSITIVE,CANDIDATE,CANDIDATE,CONFIRMED,1,https://detwet.com/gifs/10468885.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-1284_b,Confirmed Kepler planet; good example for discussing how candidates become confirmed as more observations refine the signal. :contentReference[oaicite:23]{index=23}
10545066,Kepler-528 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/10545066.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-528_b,A transit-confirmed planet; explore its semi-major axis and host-star heat to reason about likely atmospheric conditions. :contentReference[oaicite:24]{index=24}
10723367,Kepler-375 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/10723367.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-375_b,Kepler transit planet; try overlaying the habitable-zone band in NASA Eyes to show why many Kepler finds sit well inside it. :contentReference[oaicite:25]{index=25}
10925104,Kepler-114 d,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/10925104.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-114_d,A compact multi-planet system member; a neat case for illustrating how transit timing variations can reveal gravitational tugs. :contentReference[oaicite:26]{index=26}
11394027,Kepler-1664 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/11394027.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-1664_b,A Kepler transit discovery; use NASA Eyes to compare stellar type and luminosity—key to estimating a planet’s equilibrium temperature. :contentReference[oaicite:27]{index=27}
11402995,Kepler-481 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/11402995.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-481_b,"A confirmed Kepler world; shows how even brief transits can signal big, close-in planets with short “years.” :contentReference[oaicite:28]{index=28}"
11512246,Kepler-23 b,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,CONFIRMED,1,https://detwet.com/gifs/11512246.gif,https://eyes.nasa.gov/apps/exo/#/planet/Kepler-23_b,One of several planets in the Kepler-23 system; NASA’s archive lists multiple worlds here—great for discussing system architecture and stability. :contentReference[oaicite:29]{index=29}
